wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\620474213.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\620474213.wav	120888
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\625258332.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\625258332.wav	46064
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\627009617.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\627009617.wav	47844
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\634307408.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\634307408.wav	47420
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\639295274.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\639295274.wav	738044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\644053358.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\644053358.wav	358618
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\653062862.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\653062862.wav	708644
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\65908763.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\65908763.wav	50980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\660436924.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\660436924.wav	49912
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\66979890.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\66979890.wav	714344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\670057047.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\670057047.wav	47560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\683931983.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\683931983.wav	712444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\688139338.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\688139338.wav	738044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\704623345.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\704623345.wav	738044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\714640466.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\714640466.wav	716244
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\726559659.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\726559659.wav	713396
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\7292102.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\7292102.wav	724412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\735003118.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\735003118.wav	736096
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\740267209.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\740267209.wav	710544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\740737848.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\740737848.wav	705524
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\751033854.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\751033854.wav	121388
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\752803428.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\752803428.wav	789952
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\753027163.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\753027163.wav	50408
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\760286041.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\760286041.wav	738044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\761273526.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\761273526.wav	709808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\761371081.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\761371081.wav	122552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\772574736.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\772574736.wav	47844
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\779989579.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\779989579.wav	731228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\782572791.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\782572791.wav	712444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\782913338.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\782913338.wav	711492
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\785484100.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\785484100.wav	356720
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\786403000.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\786403000.wav	49696
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\795981565.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\795981565.wav	355294
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\80043285.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\80043285.wav	709592
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\8287205.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\8287205.wav	352444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\834102697.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\834102697.wav	713396
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\838620854.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\838620854.wav	51764
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\848239749.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\848239749.wav	48560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\853028780.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\853028780.wav	48488
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\85644416.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\85644416.wav	50768
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\883332752.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\883332752.wav	710544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\887989979.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\887989979.wav	117896
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\897972498.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\897972498.wav	123052
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\916644141.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\916644141.wav	47916
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\920745404.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\920745404.wav	44708
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\939912819.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\939912819.wav	48200
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\94746065.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\94746065.wav	357194
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\948946297.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\948946297.wav	51120
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\95070873.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\95070873.wav	715292
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\95434244.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\95434244.wav	712444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\987194512.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\987194512.wav	45492
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\990578653.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\990578653.wav	50264
F:\缓存\BDO音源\乐器_WEM\midi_instrument_27_proclarinet\990723642.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_27_proclarinet\990723642.wav	708644
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1010670413.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1010670413.wav	68524
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1016998708.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1016998708.wav	69284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1022322121.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1022322121.wav	398944
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1029789330.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1029789330.wav	398944
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1035803863.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1035803863.wav	170600
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1045108701.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1045108701.wav	67476
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1046481687.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1046481687.wav	402368
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1048565734.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1048565734.wav	68904
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1050518159.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1050518159.wav	177956
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1061418677.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1061418677.wav	400656
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1064459934.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1064459934.wav	108044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1070021848.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1070021848.wav	392666
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1071312058.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1071312058.wav	124712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\111499221.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\111499221.wav	70808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\111732389.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\111732389.wav	69476
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\11335935.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\11335935.wav	68808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\118788836.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\118788836.wav	802412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\119946381.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\119946381.wav	796704
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\1205658.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\1205658.wav	70904
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\126020899.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\126020899.wav	397802
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\132850095.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\132850095.wav	401228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\143501437.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\143501437.wav	800128
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\161348344.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\161348344.wav	795560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\165822719.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\165822719.wav	108044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\170497795.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\170497795.wav	69760
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\172787042.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\172787042.wav	400086
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\177205160.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\177205160.wav	68048
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\178649251.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\178649251.wav	127436
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\184123892.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\184123892.wav	68524
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\185633640.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\185633640.wav	396092
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\18761814.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\18761814.wav	68524
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\191052370.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\191052370.wav	400086
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\194501404.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\194501404.wav	70616
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\205065312.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\205065312.wav	151676
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\206374235.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\206374235.wav	108044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\214623294.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\214623294.wav	401228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\215169987.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\215169987.wav	151196
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\218764573.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\218764573.wav	70328
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\24611010.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\24611010.wav	399514
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\248420134.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\248420134.wav	789856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\251613994.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\251613994.wav	805832
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\260038605.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\260038605.wav	66240
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\279063147.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\279063147.wav	117224
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\29662974.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\29662974.wav	798988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\304400438.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\304400438.wav	804692
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\312266807.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\312266807.wav	108044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\31484626.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\31484626.wav	394950
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\315157591.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\315157591.wav	69284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\326343706.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\326343706.wav	404080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\333289499.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\333289499.wav	67192
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\337730743.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\337730743.wav	69856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\35512547.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\35512547.wav	67288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\363640437.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\363640437.wav	108044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\382980441.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\382980441.wav	68712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\385668910.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\385668910.wav	66908
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\399159319.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\399159319.wav	70236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\403953350.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\403953350.wav	808116
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\404079795.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\404079795.wav	154420
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\404474441.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\404474441.wav	66908
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\406991775.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\406991775.wav	68524
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\408866133.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\408866133.wav	398374
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\436891573.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\436891573.wav	803552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\445090078.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\445090078.wav	801272
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\447912394.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\447912394.wav	69380
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\449659442.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\449659442.wav	66620
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\464389336.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\464389336.wav	802412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\473597913.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\473597913.wav	70328
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\509268344.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\509268344.wav	68808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\50966782.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\50966782.wav	68808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\513869688.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\513869688.wav	800128
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\515860973.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\515860973.wav	67760
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\525458913.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\525458913.wav	70044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\533136045.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\533136045.wav	69760
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\558478525.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\558478525.wav	179884
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\559069445.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\559069445.wav	405792
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\561486839.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\561486839.wav	401798
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\568056106.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\568056106.wav	401228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\570964695.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\570964695.wav	792140
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\572415285.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\572415285.wav	70044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\578465442.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\578465442.wav	70328
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\58401712.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\58401712.wav	67380
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\586219119.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\586219119.wav	400086
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\612020847.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\612020847.wav	69572
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\614425301.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\614425301.wav	801268
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\625148231.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\625148231.wav	404080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\630388512.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\630388512.wav	164452
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\636429888.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\636429888.wav	66336
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\640859411.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\640859411.wav	67192
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\644397787.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\644397787.wav	148088
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\653702631.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\653702631.wav	68524
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\657614161.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\657614161.wav	70712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\665913295.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\665913295.wav	70904
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\677101599.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\677101599.wav	804692
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\677247542.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\677247542.wav	69664
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\695965141.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\695965141.wav	70616
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\698338190.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\698338190.wav	400658
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\714854411.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\714854411.wav	798984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\715080160.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\715080160.wav	795560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\716246887.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\716246887.wav	109984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\71832533.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\71832533.wav	402938
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\72150133.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\72150133.wav	785288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\724457831.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\724457831.wav	181260
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\725333563.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\725333563.wav	805832
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\727802226.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\727802226.wav	803552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\734254581.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\734254581.wav	797844
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\737987309.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\737987309.wav	800128
